descricao,seed,gamma,powerlaw_ok,num_vertices,num_arestas,grau min,grau_medio,grau_max,grau_std,ks_stat,alpha_powerlaw,n_communities_lp,min_degree_centrality,avg_degree_centrality,max_degree_centrality,std_degree_centrality,min_pagerank,avg_pagerank,max_pagerank,std_pagerank,media_hop,diametro_hop,std_hop,tempo_geracao_s
Pseudografo,7614,2.78,True,5000,3679,1,1.4716,43,1.8182,0.0453,2.6193,1833,0.0002,0.0003,0.0086,0.0004,0.0001,0.0002,0.0035,0.0001,7.6847,17,2.4648,0.0508
Pseudografo,7615,2.06,True,5000,10822,1,4.3288,993,27.8735,0.0207,2.0016,944,0.0002,0.0009,0.1986,0.0056,0.0001,0.0002,0.0337,0.001,3.584,8,0.8456,0.0916
Pseudografo,7616,2.77,True,5000,3647,1,1.4588,34,1.5504,0.0321,2.5894,1829,0.0,0.0003,0.0068,0.0003,0.0,0.0002,0.0028,0.0001,9.9031,23,3.5568,0.0348
Pseudografo,7617,2.36,True,5000,5124,1,2.0496,95,4.1139,0.028,2.2906,1478,0.0,0.0004,0.019,0.0008,0.0,0.0002,0.0061,0.0003,5.5144,12,1.4048,0.0388
Pseudografo,7618,2.92,True,5000,3490,1,1.396,123,2.2184,0.0551,2.7478,1909,0.0002,0.0003,0.0246,0.0004,0.0001,0.0002,0.01,0.0002,6.9264,18,2.62,0.0233
Pseudografo-Dirigido,4208,2.79,True,5000,7840,1,3.136,358,5.4163,0.045,2.5596,1295,0.0004,0.0006,0.0718,0.0013,0.0,0.0002,0.0171,0.0006,5.8493,14,1.5457,0.0829
Pseudografo-Dirigido,4209,2.51,True,5000,9514,1,3.8056,120,3.6045,0.0687,2.5922,790,0.0004,0.0008,0.1346,0.0021,0.0,0.0002,0.0595,0.0013,4.6957,9,1.149,0.0865
Pseudografo-Dirigido,4210,2.71,True,5000,8008,1,3.2032,166,3.0992,0.0416,2.5063,1244,0.0004,0.0006,0.0336,0.0008,0.0,0.0002,0.0107,0.0005,6.2095,13,1.5568,0.0949
Pseudografo-Dirigido,4211,2.81,True,5000,8355,1,3.342,768,11.4167,0.0442,2.5905,1156,0.0002,0.0007,0.1538,0.0023,0.0,0.0002,0.0093,0.0004,4.9859,11,1.3709,0.1201
Pseudografo-Dirigido,4212,2.92,True,5000,7040,1,2.816,180,2.9712,0.0539,2.8209,1366,0.0004,0.0006,0.0366,0.0007,0.0,0.0002,0.0105,0.0004,7.3836,16,1.9342,0.0791
